City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,23.77,51,0,7.15,AU,1707708077
1,qarqaraly,49.4058,75.4742,-22.71,99,86,3.62,KZ,1707708078
2,yellowknife,62.456,-114.3525,-13.1,98,40,3.09,CA,1707708079
3,waitangi,-43.9535,-176.5597,15.46,76,90,1.34,NZ,1707708080
4,port-aux-francais,-49.35,70.2167,6.05,72,7,9.67,TF,1707708080
5,aasiaat,68.7098,-52.8699,-27.98,99,96,3.04,GL,1707708081
6,adamstown,-25.066,-130.1015,24.48,92,59,9.42,PN,1707708082
7,neyshabur,36.2133,58.7958,7.43,31,0,0.42,IR,1707708082
8,bilibino,68.0546,166.4372,-36.17,97,53,0.85,RU,1707708083
9,bethel,41.3712,-73.414,5.52,73,40,2.57,US,1707707880
10,smithers,54.7804,-127.1743,-4.82,100,100,1.03,CA,1707708085
11,grytviken,-54.2811,-36.5092,4.84,74,1,3.38,GS,1707708085
12,hamilton,39.1834,-84.5333,4.41,75,0,3.6,US,1707708059
13,warmbad,-28.45,18.7333,29.78,15,99,1.74,NA,1707708087
14,usinsk,65.9939,57.5281,-34.4,100,96,2.24,RU,1707708087
15,fort bragg,35.139,-79.006,15.75,95,100,2.06,US,1707708088
16,capayan,-28.761,-66.0502,32.11,47,43,5.03,AR,1707708089
17,chinde,26.8418,88.0763,15.23,32,0,1.09,NP,1707708089
18,luderitz,-26.6481,15.1594,17.06,96,3,3.27,NA,1707708090
19,puerto ayora,-0.7393,-90.3518,26.97,94,56,2.24,EC,1707708091
20,kapa'a,22.0752,-159.319,26.18,71,75,3.09,US,1707708091
21,longyearbyen,78.2186,15.6401,-9.09,73,40,4.12,SJ,1707708092
22,amungan,15.3652,119.9582,25.5,63,5,2.5,PH,1707708093
23,west island,-12.1568,96.8225,29.99,74,40,4.63,CC,1707708093
24,dudinka,69.4058,86.1778,-37.4,99,23,1.79,RU,1707708094
25,taghazout,30.5426,-9.7112,13.43,76,0,1.82,MA,1707708094
26,puerto natales,-51.7236,-72.4875,6.59,74,78,5.4,CL,1707708095
27,whitehorse,60.7161,-135.0538,-0.57,37,40,2.06,CA,1707708096
28,iskateley,67.6803,53.1512,-33.32,100,24,1.79,RU,1707708096
29,veraval,20.9,70.3667,20.87,35,74,4.05,IN,1707708097
30,edinburgh of the seven seas,-37.0676,-12.3116,17.25,74,21,8.93,SH,1707708098
31,bereeda,11.8704,51.0579,24.17,81,38,4.47,SO,1707708098
32,tiksi,71.6872,128.8694,-34.51,100,100,0.66,RU,1707708099
33,atafu village,-8.5421,-172.5159,28.15,82,100,7.91,TK,1707708099
34,sisimiut,66.9395,-53.6735,-21.46,92,43,1.99,GL,1707708100
35,blackmans bay,-43.0167,147.3167,23.07,63,55,0.89,AU,1707708100
36,talnakh,69.4865,88.3972,-33.98,88,16,1.53,RU,1707708101
37,iqaluit,63.7506,-68.5145,-27.95,68,20,2.06,CA,1707708101
38,sabha,27.0377,14.4283,16.81,31,48,4.29,LY,1707708102
39,kodiak,57.79,-152.4072,0.73,80,0,2.06,US,1707708103
40,lokoja,7.8024,6.743,27.62,29,25,0.88,NG,1707708104
41,sambava,-14.2667,50.1667,25.15,88,94,2.2,MG,1707708104
42,port mathurin,-19.6833,63.4167,27.41,85,92,8.42,MU,1707708105
43,yeppoon,-23.1333,150.7333,31.88,52,65,6.33,AU,1707708105
44,tafuna,-14.3358,-170.72,28.54,82,100,8.69,AS,1707708106
45,anadyr,64.75,177.4833,-23.72,70,99,5.0,RU,1707708106
46,zapata,26.9073,-99.2714,19.06,27,0,4.12,US,1707708107
47,bol,13.4586,14.7147,22.83,35,7,4.85,TD,1707708108
48,kingston,17.997,-76.7936,25.53,78,20,7.2,JM,1707708004
49,ust-nera,64.5667,143.2,-29.96,96,48,0.84,RU,1707708109
50,san patricio,28.017,-97.5169,18.92,64,0,4.28,US,1707708109
51,revda,56.801,59.9303,-17.31,95,100,3.96,RU,1707708110
52,aibak,36.2647,68.0155,9.82,34,100,2.18,AF,1707708110
53,udachny,66.4167,112.4,-30.59,96,100,3.09,RU,1707708111
54,laguna,38.421,-121.4238,11.17,71,0,0.0,US,1707708111
55,akureyri,65.6835,-18.0878,-0.04,93,100,6.69,IS,1707708112
56,rantepao,-2.9701,119.8978,25.35,78,95,0.73,ID,1707708112
57,hunstanton,52.95,0.5,3.39,91,19,0.89,GB,1707708113
58,badger,64.8,-147.5333,-11.86,80,0,1.54,US,1707707905
59,weno,7.4515,151.8468,30.97,66,40,6.17,FM,1707708114
60,ushuaia,-54.8,-68.3,4.13,93,33,1.59,AR,1707707824
61,huarmey,-10.0681,-78.1522,25.03,80,100,3.42,PE,1707708115
62,vilyuchinsk,52.9306,158.4028,-7.85,58,9,3.13,RU,1707708116
63,chernyshevskiy,63.0128,112.4714,-28.08,94,100,2.65,RU,1707708116
64,berezovyy,51.6667,135.7,-7.69,68,100,1.05,RU,1707708117
65,sinabang,2.4803,96.3801,29.08,68,5,0.95,ID,1707707900
66,waingapu,-9.6567,120.2641,30.88,66,70,5.41,ID,1707708118
67,georgetown,5.4112,100.3354,30.97,48,20,6.69,MY,1707707946
68,gaalkacyo,6.7697,47.4308,20.99,93,45,3.19,SO,1707708119
69,wailua homesteads,22.0669,-159.378,25.44,72,75,3.09,US,1707708120
70,brynamman,51.8,-3.8667,4.89,92,70,1.34,GB,1707708121
71,cascais,38.6979,-9.4215,17.51,98,89,9.83,PT,1707708121
72,la'ie,21.6477,-157.9253,25.98,63,36,0.89,US,1707708122
73,minas de marcona,-15.2119,-75.1103,19.86,80,99,4.82,PE,1707708122
74,mount pearl,47.5166,-52.7813,1.19,92,100,4.63,CA,1707708123
75,port lincoln,-34.7333,135.8667,25.5,54,2,3.45,AU,1707708123
76,rabigh,22.7986,39.0349,20.05,27,3,3.95,SA,1707708124
77,guaiba,-30.1139,-51.325,28.92,70,0,1.54,BR,1707707988
78,nemuro,43.3236,145.575,-2.34,63,29,6.17,JP,1707708125
79,san marcos,33.1434,-117.1661,12.22,74,0,0.45,US,1707708111
80,lazaro cardenas,17.9583,-102.2,22.41,82,3,2.37,MX,1707708126
81,colonia,50.9333,6.95,8.81,86,100,4.63,DE,1707707975
82,kot radha kishan,31.1725,74.0997,10.06,29,74,0.5,PK,1707708127
83,palikir - national government center,6.9248,158.1611,30.47,70,100,7.72,FM,1707708128
84,jumla,29.2747,82.1838,6.41,26,0,1.15,NP,1707708128
85,alofi,-19.0595,-169.9187,27.94,94,100,4.12,NU,1707708129
86,coquimbo,-29.9533,-71.3436,17.85,82,0,1.54,CL,1707708130
87,tolanaro,-25.0319,46.9987,23.69,98,80,1.55,MG,1707708130
88,chimoio,-19.1164,33.4833,18.37,97,84,4.17,MZ,1707708131
89,maine soroa,13.2114,12.0241,20.63,10,0,3.58,NE,1707708131
90,kuroishi,40.6389,140.5922,5.09,80,40,5.14,JP,1707707973
91,badnawar,23.0167,75.2167,16.41,40,100,4.12,IN,1707708132
92,krasnoyarskaya,47.6501,42.0443,4.95,95,100,1.38,RU,1707708133
93,necochea,-38.5473,-58.7368,21.83,81,0,4.56,AR,1707708134
94,mili,6.0815,171.735,27.58,78,79,10.81,MH,1707708134
95,karaton,-6.3424,106.1045,29.43,65,20,1.94,ID,1707708135
96,stanley,54.868,-1.6985,3.49,87,20,2.06,GB,1707708135
97,machico,32.7,-16.7667,20.0,87,20,1.54,PT,1707708136
98,carnarvon,-24.8667,113.6333,25.79,74,0,7.07,AU,1707708136
99,bereket,39.2446,55.5154,9.94,50,32,3.16,TM,1707708137
100,vorgashor,67.5833,63.95,-33.34,100,100,1.81,RU,1707708138
101,quixere,-5.0742,-37.9886,26.53,80,53,3.25,BR,1707708138
102,lihue,21.9789,-159.3672,25.77,71,75,3.09,US,1707708139
103,kotsyubyns'ke,50.4884,30.3296,3.54,87,99,2.15,UA,1707708139
104,dalandzadgad,43.5708,104.425,0.26,50,0,4.68,MN,1707708140
105,alamos,27.0167,-108.9333,12.34,28,0,1.27,MX,1707708141
106,kill devil hills,36.0307,-75.676,15.0,94,100,1.54,US,1707708141
107,bredasdorp,-34.5322,20.0403,17.54,94,2,2.52,ZA,1707708142
108,lichinga,-13.3128,35.2406,18.05,100,75,2.06,MZ,1707708143
109,gatesville,31.4352,-97.7439,7.38,87,100,7.2,US,1707708143
110,villa de arista,22.65,-100.8333,18.45,12,100,6.66,MX,1707708144
111,ribeira grande,38.5167,-28.7,17.1,88,1,9.83,PT,1707708145
112,dwarka,22.2394,68.9678,22.27,41,100,5.43,IN,1707708145
113,priozersk,61.0393,30.1291,-9.44,84,41,4.06,RU,1707708146
114,thompson,55.7435,-97.8558,-11.91,92,100,1.54,CA,1707708147
115,midvagur,62.0511,-7.1939,5.46,93,100,5.14,FO,1707708147
116,champerico,14.3,-91.9167,25.48,70,2,2.22,GT,1707708148
117,college,64.8569,-147.8028,-11.82,74,40,1.54,US,1707708079
118,hithadhoo,-0.6,73.0833,27.15,77,70,2.16,MV,1707708082
119,ola,59.5833,151.2833,-19.37,81,100,2.54,RU,1707708150
120,maralal,1.0968,36.698,17.54,59,100,2.99,KE,1707708151
121,tindouf,27.6711,-8.1474,14.25,54,0,3.09,DZ,1707708151
122,goderich,43.7501,-81.7165,1.18,75,99,2.06,CA,1707708043
123,jamestown,42.097,-79.2353,0.77,89,100,0.45,US,1707707990
124,warah,27.4481,67.7978,17.74,16,100,1.38,PK,1707708153
125,sokone,13.8833,-16.3667,23.94,34,0,4.21,SN,1707708154
126,poronaysk,49.2167,143.1167,-10.71,83,98,1.92,RU,1707708154
127,ilulissat,69.2167,-51.1,-18.99,60,90,4.63,GL,1707708155
128,ad douiem,14.0012,32.3116,19.35,14,31,4.5,SD,1707708156
129,mohgaon,21.65,78.7167,21.46,75,89,2.72,IN,1707708156
130,saint-denis,48.9167,2.3333,6.19,93,0,3.09,FR,1707708157
131,nguigmi,14.2495,13.1092,21.18,18,1,4.17,NE,1707708158
132,island harbour,50.724,-1.2758,6.07,91,100,0.89,GB,1707708158
133,polyarnyy,69.1989,33.4478,-20.27,100,100,2.72,RU,1707708159
134,uacu cungo,-11.3634,15.1208,16.72,95,100,0.75,AO,1707708159
135,kharp,66.8014,65.8081,-29.93,91,19,4.69,RU,1707708160
136,chokwe,-24.5333,32.9833,20.42,80,8,2.27,MZ,1707708161
137,toscolano maderno,45.6345,10.6084,9.36,80,97,0.61,IT,1707708161
138,el gouna,27.3942,33.6782,16.33,50,100,0.72,EG,1707708162
139,pemangkat,1.1667,108.9667,26.72,82,100,3.71,ID,1707708162
140,buturlino,55.5667,44.8974,-13.95,90,100,3.61,RU,1707708163
141,albany,42.6001,-73.9662,2.23,76,96,0.89,US,1707708030
142,mermoz boabab,14.7065,-17.4758,21.88,94,0,3.09,SN,1707708164
143,banda aceh,5.5577,95.3222,28.21,74,5,11.78,ID,1707708164
144,kapit,2.0167,112.9333,26.89,86,100,1.07,MY,1707708165
145,beledweyne,4.7358,45.2036,23.28,81,96,3.31,SO,1707708165
146,ciudad lazaro cardenas,17.9583,-102.2,22.88,80,2,2.19,MX,1707708166
147,qaqortoq,60.7167,-46.0333,-15.06,74,95,2.24,GL,1707708167
148,sitka,57.0531,-135.33,2.94,87,100,4.63,US,1707708167
149,horta,38.5333,-28.6333,16.68,88,1,9.83,PT,1707708168
150,sterling,39.0062,-77.4286,9.56,87,100,0.89,US,1707708168
151,olonkinbyen,70.9221,-8.7187,-2.32,63,100,5.56,SJ,1707708169
152,richfield,44.8833,-93.283,2.45,67,100,4.12,US,1707708169
153,tot'ma,59.9747,42.7642,-12.32,96,100,1.86,RU,1707708170
154,rice lake,45.5061,-91.7382,0.82,66,100,4.12,US,1707708170
155,wotho,10.1657,166.0102,26.42,76,93,10.03,MH,1707708171
156,masterton,-40.9597,175.6575,21.72,24,93,1.29,NZ,1707708171
157,avarua,-21.2078,-159.775,28.03,69,40,5.66,CK,1707708172
158,pesqueira,-8.3578,-36.6964,20.72,96,100,4.41,BR,1707708173
159,adrar,20.5022,-10.0711,18.57,37,0,3.3,MR,1707708173
160,moshi,-3.35,37.3333,21.14,78,93,1.32,TZ,1707708174
161,chonchi,-42.6128,-73.8092,10.62,82,1,1.95,CL,1707708174
162,calama,-22.4667,-68.9333,16.27,48,0,2.57,CL,1707708175
163,tambura,5.6,27.4667,24.01,34,99,0.98,SS,1707708175
164,lebu,-37.6167,-73.65,14.14,89,0,6.96,CL,1707708176
165,invercargill,-46.4,168.35,16.68,72,80,5.36,NZ,1707708176
166,porto novo,6.4965,2.6036,25.92,91,24,2.27,BJ,1707708177
167,labasa,-16.4167,179.3833,28.18,88,100,5.27,FJ,1707708177
168,maracaju,-21.6144,-55.1683,24.78,75,87,2.2,BR,1707708178
169,salinopolis,-0.6136,-47.3561,25.92,89,96,4.32,BR,1707708179
170,papatowai,-46.5619,169.4708,17.02,58,88,5.83,NZ,1707708179
171,voss,60.623,6.4229,-3.16,87,100,3.69,NO,1707708180
172,bayganin,48.6947,55.8742,-13.03,83,60,5.26,KZ,1707708180
173,saint-philippe,-21.3585,55.7679,26.77,89,39,4.34,RE,1707708181
174,bhawana,31.5692,72.649,12.88,30,100,1.61,PK,1707708181
175,tura,25.5198,90.2201,19.51,35,2,1.4,IN,1707708182
176,hawaiian paradise park,19.5933,-154.9731,23.82,82,100,5.14,US,1707708048
177,tazovsky,67.4667,78.7,-32.51,99,98,1.77,RU,1707708183
178,vila velha,-20.3297,-40.2925,24.41,94,40,1.34,BR,1707708183
179,rongelap,11.1635,166.8941,26.13,81,90,10.26,MH,1707708184
180,atar,20.5169,-13.0499,20.98,32,0,4.17,MR,1707708185
181,mamuju,-2.6748,118.8885,25.32,93,100,2.08,ID,1707708185
182,merizo village,13.2658,144.6691,30.31,73,51,8.47,GU,1707708186
183,hadibu,12.65,54.0333,24.2,77,22,2.67,YE,1707708186
184,dompu,-8.5356,118.4622,25.77,93,99,0.52,ID,1707708187
185,saldanha,-33.0117,17.9442,18.03,88,0,3.2,ZA,1707708187
186,gazojak,41.1875,61.4036,5.05,71,100,5.18,TM,1707708188
187,lycksele,64.5954,18.6735,-28.07,76,100,1.54,SE,1707708189
188,usakos,-22.0,15.6,26.61,53,32,1.05,NA,1707708190
189,novoishimskiy,53.1981,66.7694,-23.85,99,21,3.05,KZ,1707708191
190,karanpur,29.8419,73.4542,12.94,26,94,1.96,IN,1707708192
191,mazar-e sharif,36.709,67.1109,11.92,36,100,0.69,AF,1707708192
192,bhadra,29.1167,75.1667,13.7,43,89,1.75,IN,1707708193
193,ambagarh chauki,20.7833,80.7167,22.58,62,33,2.53,IN,1707708194
194,candelaria,13.9311,121.4233,26.88,54,81,4.83,PH,1707708194
195,morales,2.757,-76.6172,17.26,96,98,1.19,CO,1707708195
196,yaren,-0.5472,166.916,28.52,74,98,2.2,NR,1707708195
197,korla,41.7597,86.1469,4.77,36,6,2.04,CN,1707708196
198,hermanus,-34.4187,19.2345,19.33,74,0,4.88,ZA,1707708196
199,vitre,48.1178,-1.2058,5.49,87,100,1.84,FR,1707708197
200,la passe,45.5549,-0.8967,7.77,91,100,4.29,FR,1707708198
201,dunedin,-45.8742,170.5036,15.89,63,57,3.51,NZ,1707708199
202,springbok,-29.6643,17.8865,20.4,32,0,0.85,ZA,1707708199
203,kismayo,-0.3582,42.5454,26.33,85,99,5.91,SO,1707708200
204,uturoa,-16.7333,-151.4333,27.8,86,100,10.98,PF,1707708201
205,howrah,22.5892,88.3103,20.0,60,75,4.12,IN,1707708201
206,nova sintra,14.8667,-24.7167,20.05,80,2,7.87,CV,1707708202
207,punta arenas,-53.15,-70.9167,7.06,65,0,8.23,CL,1707707983
208,fale old settlement,-9.3852,-171.2468,28.46,80,100,7.79,TK,1707708203
209,saint-pierre,-21.3393,55.4781,26.82,78,0,0.51,RE,1707707905
210,east london,-33.0153,27.9116,19.52,82,0,4.12,ZA,1707708204
211,port alfred,-33.5906,26.891,18.99,86,100,0.89,ZA,1707708205
212,mount gambier,-37.8333,140.7667,31.07,22,2,3.1,AU,1707708206
213,trenggalek,-8.05,111.7167,30.57,63,59,1.04,ID,1707708206
214,copiapo,-27.3667,-70.3333,16.83,82,63,1.89,CL,1707708207
215,kargasok,59.0556,80.8572,-19.93,95,99,4.46,RU,1707708207
216,enewetak,11.3474,162.3373,26.6,76,100,9.27,MH,1707708208
217,bitkine,11.9801,18.2138,23.05,11,0,2.52,TD,1707708208
218,sao jose da coroa grande,-8.8978,-35.1478,26.58,82,98,4.51,BR,1707708209
219,lorengau,-2.0226,147.2712,29.82,69,67,4.22,PG,1707708210
220,sao lourenco do sul,-31.3653,-51.9783,23.38,89,67,2.9,BR,1707708077
221,ta`u,-14.2336,-169.5144,28.2,82,100,9.46,AS,1707708211
222,lompoc,34.6391,-120.4579,11.08,83,0,3.13,US,1707708212
223,balabac,7.9868,117.0645,28.04,76,28,8.78,PH,1707708212
224,fortuna,40.5982,-124.1573,10.92,95,100,0.0,US,1707708213
225,primero de mayo,-32.2552,-58.4228,28.64,60,62,5.21,AR,1707708213
226,isafjordur,66.0755,-23.124,1.66,77,100,14.93,IS,1707708019
227,prainha,-1.8,-53.48,23.46,97,75,1.13,BR,1707708215
228,brisas barra de suchiate,14.55,-92.2167,26.1,78,0,1.48,MX,1707708216
229,hami,42.8,93.45,0.85,50,2,3.26,CN,1707708216
230,carutapera,-1.195,-46.02,27.57,82,90,6.07,BR,1707708217
231,yuzhno-kurilsk,44.0306,145.8556,-5.35,80,93,7.55,RU,1707708217
232,port elizabeth,-33.918,25.5701,18.51,93,0,3.6,ZA,1707708218
233,nagqu,31.5,92.0,-10.73,56,81,2.52,CN,1707708218
234,oyama,36.3,139.8,10.33,55,20,1.45,JP,1707708219
235,west side highway,46.184,-122.9172,10.94,88,100,4.12,US,1707708220
236,pacific grove,36.6177,-121.9166,11.82,86,0,0.89,US,1707708221
237,soio,-6.1349,12.3689,27.98,80,97,3.28,AO,1707708222
238,conde,-7.2597,-34.9075,26.7,89,75,2.57,BR,1707708223
239,cockburn town,21.4612,-71.1419,24.61,67,36,9.21,TC,1707708223
240,settat,33.0007,-7.6204,11.9,90,0,1.82,MA,1707708224
241,kirishi,59.4471,32.0205,-9.42,98,97,1.99,RU,1707708224
242,pisco,-13.7,-76.2167,23.03,83,0,4.12,PE,1707708225
243,dryden,49.7833,-92.7503,-7.84,93,75,1.03,CA,1707708225
244,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,72,0,4.92,RU,1707708226
245,broken hill,-31.95,141.4333,35.34,21,0,2.71,AU,1707708226
246,puerto cabezas,14.0351,-83.3888,22.6,95,5,1.5,NI,1707708227
247,el haouaria,37.05,11.0144,11.01,69,21,10.9,TN,1707708228
248,bima,-8.4667,118.7167,26.34,91,100,1.43,ID,1707708228
249,nar'yan-mar,67.6713,53.087,-33.27,100,19,1.79,RU,1707708229
250,golbasi,37.7836,37.6367,7.82,81,100,0.93,TR,1707708230
251,batamshinskiy,50.5594,58.2747,-19.56,78,28,2.14,KZ,1707708230
252,st. john's,47.5649,-52.7093,1.66,91,100,4.63,CA,1707708034
253,middelburg,-25.7751,29.4648,13.39,95,31,1.66,ZA,1707708231
254,utrik,11.2278,169.8474,26.18,80,100,10.36,MH,1707708232
255,axim,4.8699,-2.2405,26.59,88,92,1.42,GH,1707708234
256,jijel,36.8205,5.7667,9.97,76,75,1.54,DZ,1707708234
257,westport,41.1415,-73.3579,6.99,66,0,3.09,US,1707708235
258,myitkyina,25.3833,97.4,21.27,46,100,0.89,MM,1707708235
259,stanthorpe,-28.6667,151.95,23.57,63,92,6.36,AU,1707708236
260,rajmahal,25.05,87.8333,20.23,31,0,2.15,IN,1707708236
261,praia da vitoria,38.7333,-27.0667,17.14,77,40,13.09,PT,1707708237
262,saudarkrokur,65.7461,-19.6394,0.51,78,100,8.69,IS,1707708237
263,langsa,4.4683,97.9683,30.28,59,4,1.46,ID,1707708238
264,san antonio de pale,-1.4014,5.6325,28.19,80,26,2.21,GQ,1707708239
265,bismarck,46.8083,-100.7837,-0.75,84,0,3.09,US,1707708001
266,kuala sungai baru,2.3594,102.0353,28.35,64,98,2.74,MY,1707708240
267,zeya,53.75,127.2667,-8.06,87,100,2.57,RU,1707708240
268,syktyvkar,61.6764,50.8099,-18.94,91,100,3.13,RU,1707708241
269,brezina,33.0989,1.2608,13.5,73,0,9.48,DZ,1707708241
270,egilsstadir,65.2653,-14.3948,1.95,80,100,7.2,IS,1707708242
271,santa cruz,-17.8,-63.1667,24.7,100,75,4.12,BO,1707708242
272,jiuquan,39.7432,98.5174,3.71,20,79,1.14,CN,1707708243
273,punto fijo,11.6956,-70.1996,25.98,83,1,11.59,VE,1707708244
274,sabang,5.8933,95.3214,28.08,75,5,11.61,ID,1707708244
275,magadan,59.5667,150.8,-19.71,81,100,1.64,RU,1707708245
276,amga,60.8953,131.9608,-23.53,92,92,1.34,RU,1707708245
277,murun-kuren,49.6342,100.1625,-1.02,88,100,6.91,MN,1707708246
278,whakatane,-37.9585,176.9854,24.93,71,14,6.65,NZ,1707708246
279,mareeba,-17.0,145.4333,31.38,84,48,2.44,AU,1707708247
280,eureka,40.8021,-124.1637,11.07,92,100,0.45,US,1707708248
281,houlton,46.1262,-67.8403,2.23,77,75,2.06,US,1707708248
282,irtyshsk,53.3333,75.4572,-19.74,95,72,5.61,KZ,1707708249
283,fray bentos,-33.1325,-58.2956,29.3,58,34,3.07,UY,1707708103
284,sheopur,25.6667,76.7,15.88,33,66,2.36,IN,1707708250
